"","id","name","word"
"1",1,"谭佐军","师资"
"2",1,"谭佐军","力量"
"3",1,"谭佐军","教授"
"4",1,"谭佐军","博士"
"5",1,"谭佐军","教授"
"6",1,"谭佐军","博士"
"7",1,"谭佐军","导师"
"8",1,"谭佐军","学院"
"9",1,"谭佐军","院长"
"10",1,"谭佐军","硕彦"
"11",1,"谭佐军","计划"
"12",1,"谭佐军","教学"
"13",1,"谭佐军","教学"
"14",1,"谭佐军","湖北省"
"15",1,"谭佐军","本科"
"16",1,"谭佐军","高校"
"17",1,"谭佐军","优秀"
"18",1,"谭佐军","基层"
"19",1,"谭佐军","教学"
"20",1,"谭佐军","组织"
"21",1,"谭佐军","负责"
"22",1,"谭佐军","兼任"
"23",1,"谭佐军","湖北省"
"24",1,"谭佐军","农业"
"25",1,"谭佐军","工程"
"26",1,"谭佐军","学会"
"27",1,"谭佐军","农业"
"28",1,"谭佐军","工程"
"29",1,"谭佐军","基础"
"30",1,"谭佐军","技术"
"31",1,"谭佐军","研究"
"32",1,"谭佐军","委员"
"33",1,"谭佐军","主任"
"34",1,"谭佐军","湖北"
"35",1,"谭佐军","机电"
"36",1,"谭佐军","工程"
"37",1,"谭佐军","学会"
"38",1,"谭佐军","激光"
"39",1,"谭佐军","技术"
"40",1,"谭佐军","专业"
"41",1,"谭佐军","委员"
"42",1,"谭佐军","主任"
"43",1,"谭佐军","委员"
"44",1,"谭佐军","湖北省"
"45",1,"谭佐军","光学"
"46",1,"谭佐军","学会"
"47",1,"谭佐军","常务理事"
"48",1,"谭佐军","教育部"
"49",1,"谭佐军","高等"
"50",1,"谭佐军","学校"
"51",1,"谭佐军","大学"
"52",1,"谭佐军","物理"
"53",1,"谭佐军","课程"
"54",1,"谭佐军","教学"
"55",1,"谭佐军","指导"
"56",1,"谭佐军","委员"
"57",1,"谭佐军","专业"
"58",1,"谭佐军","工作"
"59",1,"谭佐军","委员"
"60",1,"谭佐军","副主任"
"61",1,"谭佐军","中国"
"62",1,"谭佐军","光学"
"63",1,"谭佐军","工程"
"64",1,"谭佐军","学会"
"65",1,"谭佐军","理事"
"66",1,"谭佐军","毕业"
"67",1,"谭佐军","华中"
"68",1,"谭佐军","科技"
"69",1,"谭佐军","大学"
"70",1,"谭佐军","电子"
"71",1,"谭佐军","科学"
"72",1,"谭佐军","工程"
"73",1,"谭佐军","学院"
"74",1,"谭佐军","2013"
"75",1,"谭佐军","美国"
"76",1,"谭佐军","university"
"77",1,"谭佐军","of"
"78",1,"谭佐军","pennsylvania"
"79",1,"谭佐军","访问"
"80",1,"谭佐军","学者"
"81",1,"谭佐军","一年"
"82",1,"谭佐军","先后"
"83",1,"谭佐军","主持"
"84",1,"谭佐军","国家"
"85",1,"谭佐军","自然"
"86",1,"谭佐军","科学"
"87",1,"谭佐军","基金"
"88",1,"谭佐军","湖北省"
"89",1,"谭佐军","科技"
"90",1,"谭佐军","支撑"
"91",1,"谭佐军","计划"
"92",1,"谭佐军","10"
"93",1,"谭佐军","科研"
"94",1,"谭佐军","课题"
"95",1,"谭佐军","研发"
"96",1,"谭佐军","发射"
"97",1,"谭佐军","测试"
"98",1,"谭佐军","支架"
"99",1,"谭佐军","轴心"
"100",1,"谭佐军","测量"
"101",1,"谭佐军","设备"
"102",1,"谭佐军","设备"
"103",1,"谭佐军","教学"
"104",1,"谭佐军","本科"
"105",1,"谭佐军","大学"
"106",1,"谭佐军","物理"
"107",1,"谭佐军","大学"
"108",1,"谭佐军","物理"
"109",1,"谭佐军","实验"
"110",1,"谭佐军","数字"
"111",1,"谭佐军","电路"
"112",1,"谭佐军","工程"
"113",1,"谭佐军","光学"
"114",1,"谭佐军","软件"
"115",1,"谭佐军","技术"
"116",1,"谭佐军","光电"
"117",1,"谭佐军","图像"
"118",1,"谭佐军","处理"
"119",1,"谭佐军","课程"
"120",1,"谭佐军","主持"
"121",1,"谭佐军","湖北省"
"122",1,"谭佐军","精品"
"123",1,"谭佐军","资源"
"124",1,"谭佐军","共享"
"125",1,"谭佐军","大学"
"126",1,"谭佐军","物理"
"127",1,"谭佐军","主持"
"128",1,"谭佐军","湖北省"
"129",1,"谭佐军","一流"
"130",1,"谭佐军","课程"
"131",1,"谭佐军","新型"
"132",1,"谭佐军","材料"
"133",1,"谭佐军","光电"
"134",1,"谭佐军","器件"
"135",1,"谭佐军","工艺"
"136",1,"谭佐军","虚拟"
"137",1,"谭佐军","仿真"
"138",1,"谭佐军","实验"
"139",1,"谭佐军","先后"
"140",1,"谭佐军","主持"
"141",1,"谭佐军","农业"
"142",1,"谭佐军","农村"
"143",1,"谭佐军","中华"
"144",1,"谭佐军","农业"
"145",1,"谭佐军","科教"
